M4id,Date,Value
H99,7/1/15 12:00,18246
H99,7/1/15 13:00,20938
H99,7/1/15 14:00,17816
H99,7/1/15 15:00,16862
H99,7/1/15 16:00,15763
H99,7/1/15 17:00,14444
H99,7/1/15 18:00,13809
H99,7/1/15 19:00,13435
H99,7/1/15 20:00,13144
H99,7/1/15 21:00,13147
H99,7/1/15 22:00,13771
H99,7/1/15 23:00,14635
H99,8/1/15 0:00,15545
H99,8/1/15 1:00,16448
H99,8/1/15 2:00,17865
H99,8/1/15 3:00,18554
H99,8/1/15 4:00,19391
H99,8/1/15 5:00,19766
H99,8/1/15 6:00,20204
H99,8/1/15 7:00,20246
H99,8/1/15 8:00,20585
H99,8/1/15 9:00,20089
H99,8/1/15 10:00,19849
H99,8/1/15 11:00,19256
H99,8/1/15 12:00,18691
H99,8/1/15 13:00,18233
H99,8/1/15 14:00,18252
H99,8/1/15 15:00,16872
H99,8/1/15 16:00,15582
H99,8/1/15 17:00,14478
H99,8/1/15 18:00,13546
H99,8/1/15 19:00,13247
H99,8/1/15 20:00,13103
H99,8/1/15 21:00,13241
H99,8/1/15 22:00,13337
H99,8/1/15 23:00,14106
H99,9/1/15 0:00,15132
H99,9/1/15 1:00,16023
H99,9/1/15 2:00,16564
H99,9/1/15 3:00,16964
H99,9/1/15 4:00,17718
H99,9/1/15 5:00,18076
H99,9/1/15 6:00,18184
H99,9/1/15 7:00,18265
H99,9/1/15 8:00,18217
H99,9/1/15 9:00,18709
H99,9/1/15 10:00,18841
H99,9/1/15 11:00,17899
H99,9/1/15 12:00,17446
H99,9/1/15 13:00,17193
H99,9/1/15 14:00,17085
H99,9/1/15 15:00,15774
H99,9/1/15 16:00,14715
H99,9/1/15 17:00,13636
H99,9/1/15 18:00,12688
H99,9/1/15 19:00,12247
H99,9/1/15 20:00,11948
H99,9/1/15 21:00,11990
H99,9/1/15 22:00,12253
H99,9/1/15 23:00,12544
H99,10/1/15 0:00,12834
H99,10/1/15 1:00,13737
H99,10/1/15 2:00,14547
H99,10/1/15 3:00,15235
H99,10/1/15 4:00,15999
H99,10/1/15 5:00,16407
H99,10/1/15 6:00,16529
H99,10/1/15 7:00,16990
H99,10/1/15 8:00,17068
H99,10/1/15 9:00,17246
H99,10/1/15 10:00,17023
H99,10/1/15 11:00,16725
H99,10/1/15 12:00,16253
H99,10/1/15 13:00,16137
H99,10/1/15 14:00,16080
H99,10/1/15 15:00,14898
H99,10/1/15 16:00,14331
H99,10/1/15 17:00,13594
H99,10/1/15 18:00,12938
H99,10/1/15 19:00,12735
H99,10/1/15 20:00,12524
H99,10/1/15 21:00,12278
H99,10/1/15 22:00,12483
H99,10/1/15 23:00,12761
H99,11/1/15 0:00,13317
H99,11/1/15 1:00,13915
H99,11/1/15 2:00,14671
H99,11/1/15 3:00,15598
H99,11/1/15 4:00,15773
H99,11/1/15 5:00,16104
H99,11/1/15 6:00,16164
H99,11/1/15 7:00,16134
H99,11/1/15 8:00,16295
H99,11/1/15 9:00,16531
H99,11/1/15 10:00,16424
H99,11/1/15 11:00,15848
H99,11/1/15 12:00,15557
H99,11/1/15 13:00,15461
H99,11/1/15 14:00,15184
H99,11/1/15 15:00,15081
H99,11/1/15 16:00,14161
H99,11/1/15 17:00,13526
H99,11/1/15 18:00,12757
H99,11/1/15 19:00,12352
